Id,Category,Value
de.ugoe.cs.tcs.se.graph.SEFile@33c3a004,com.ecyrd.jspwiki.util,1.0
de.ugoe.cs.tcs.se.graph.SEFile@1f0c4b80,com.ecyrd.jspwiki.dav,1.0
de.ugoe.cs.tcs.se.graph.SEFile@1431fd7e,org.apache.wiki.auth,1.0
de.ugoe.cs.tcs.se.graph.SEFile@4eb1c15c,org.apache.wiki.plugin,1.0
de.ugoe.cs.tcs.se.graph.SEFile@3755fee0,org.apache.wiki,1.0
de.ugoe.cs.tcs.se.graph.SEFile@5305b10b,org.apache.wiki,1.0
de.ugoe.cs.tcs.se.graph.SEFile@5cf2b032,org.apache.wiki.content,1.0
de.ugoe.cs.tcs.se.graph.SEFile@50f165ca,org.apache.wiki,0.9
de.ugoe.cs.tcs.se.graph.SEFile@4a9bc099,com.ecyrd.jspwiki.auth,1.0
de.ugoe.cs.tcs.se.graph.SEFile@65e77f57,org.apache.wiki.util,1.0
de.ugoe.cs.tcs.se.graph.SEFile@45d87ae7,org.apache.wiki.util,1.0
de.ugoe.cs.tcs.se.graph.SEFile@753615b5,com.ecyrd.jspwiki.ui,1.0
de.ugoe.cs.tcs.se.graph.SEFile@38af853c,com.ecyrd.jspwiki.plugin,0.9
de.ugoe.cs.tcs.se.graph.SEFile@20c05b68,org.apache.wiki.plugin,1.0
de.ugoe.cs.tcs.se.graph.SEFile@73615763,org.apache.wiki.content,1.0
de.ugoe.cs.tcs.se.graph.SEFile@7b9e1dea,com.ecyrd.jspwiki.plugin,1.0
de.ugoe.cs.tcs.se.graph.SEFile@28167e7b,org.apache.wiki.filters,1.0
de.ugoe.cs.tcs.se.graph.SEFile@231ded6d,com.ecyrd.jspwiki.tags,1.0
de.ugoe.cs.tcs.se.graph.SEFile@52703d1c,org.apache.wiki,1.0
de.ugoe.cs.tcs.se.graph.SEFile@77d7fc43,org.apache.wiki.tags,1.0
de.ugoe.cs.tcs.se.graph.SEFile@4e464327,org.apache.wiki.content,1.0
de.ugoe.cs.tcs.se.graph.SEFile@638edb6c,org.apache.wiki.util,1.0
de.ugoe.cs.tcs.se.graph.SEFile@77dd4ec9,org.apache.wiki.providers,1.0
de.ugoe.cs.tcs.se.graph.SEFile@6880a5ee,org.apache.wiki.filters,1.0
