Id,Category,Value
de.ugoe.cs.tcs.se.graph.SEFile@5b040464,org.apache.giraph.comm,1.0
de.ugoe.cs.tcs.se.graph.SEFile@51fc6f14,org.apache.giraph.comm,1.0
de.ugoe.cs.tcs.se.graph.SEFile@6f22ea90,org.apache.giraph.comm,0.98
de.ugoe.cs.tcs.se.graph.SEFile@1796212e,org.apache.giraph.comm,1.0
de.ugoe.cs.tcs.se.graph.SEFile@c5f1660,org.apache.giraph.comm,1.0
de.ugoe.cs.tcs.se.graph.SEFile@c92e8f6,org.apache.giraph.comm,1.0
de.ugoe.cs.tcs.se.graph.SEFile@74a3ab50,org.apache.giraph.io,0.9603999999999999
de.ugoe.cs.tcs.se.graph.SEFile@38597376,org.apache.giraph.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@5ac67af8,org.apache.giraph.comm,1.0
de.ugoe.cs.tcs.se.graph.SEFile@386e8865,org.apache.giraph.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@115917f2,org.apache.giraph.comm,1.0
de.ugoe.cs.tcs.se.graph.SEFile@7e1f02c9,org.apache.giraph.comm,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2478503,org.apache.giraph.comm,0.98
de.ugoe.cs.tcs.se.graph.SEFile@a9df89e,org.apache.giraph.comm,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2850be3d,org.apache.giraph.comm,1.0
de.ugoe.cs.tcs.se.graph.SEFile@721a2dba,org.apache.giraph.graph,0.98
de.ugoe.cs.tcs.se.graph.SEFile@e3cfeb7,org.apache.giraph.comm,1.0
de.ugoe.cs.tcs.se.graph.SEFile@736b1130,org.apache.giraph.comm,1.0
de.ugoe.cs.tcs.se.graph.SEFile@50537893,org.apache.giraph.comm,1.0
de.ugoe.cs.tcs.se.graph.SEFile@700928e8,org.apache.giraph.comm,0.98
de.ugoe.cs.tcs.se.graph.SEFile@4152538e,org.apache.giraph.comm,0.98
de.ugoe.cs.tcs.se.graph.SEFile@1b9e4363,org.apache.giraph.examples,1.0
de.ugoe.cs.tcs.se.graph.SEFile@1cb70d84,org.apache.giraph.examples,1.0
de.ugoe.cs.tcs.se.graph.SEFile@707f826f,org.apache.giraph.examples,0.98
de.ugoe.cs.tcs.se.graph.SEFile@2d3d074c,org.apache.giraph.examples,1.0
de.ugoe.cs.tcs.se.graph.SEFile@28333020,org.apache.giraph.block_app,1.0
de.ugoe.cs.tcs.se.graph.SEFile@5ddd90f1,org.apache.giraph.bsp,0.98
de.ugoe.cs.tcs.se.graph.SEFile@15a557ea,org.apache.giraph.bsp,0.9
de.ugoe.cs.tcs.se.graph.SEFile@129f1718,org.apache.giraph.bsp,1.0
de.ugoe.cs.tcs.se.graph.SEFile@269442af,org.apache.giraph.bsp,1.0
de.ugoe.cs.tcs.se.graph.SEFile@4d2073e9,org.apache.giraph.bsp,1.0
de.ugoe.cs.tcs.se.graph.SEFile@5a64f49c,org.apache.giraph.bsp,1.0
de.ugoe.cs.tcs.se.graph.SEFile@4f69b67d,org.apache.giraph.graph,0.67240638864
de.ugoe.cs.tcs.se.graph.SEFile@5d9c1183,org.apache.giraph.examples,1.0
de.ugoe.cs.tcs.se.graph.SEFile@286a4b3d,org.apache.giraph,1.0
de.ugoe.cs.tcs.se.graph.SEFile@48424664,org.apache.giraph,0.8643599999999999
de.ugoe.cs.tcs.se.graph.SEFile@19743ec3,org.apache.giraph,1.0
de.ugoe.cs.tcs.se.graph.SEFile@59dd245c,org.apache.giraph.graph,1.0
de.ugoe.cs.tcs.se.graph.SEFile@1046495f,org.apache.giraph.graph,0.9603999999999999
de.ugoe.cs.tcs.se.graph.SEFile@6f0f5ba0,org.apache.giraph.writable,1.0
de.ugoe.cs.tcs.se.graph.SEFile@419b4b99,org.apache.giraph.writable,1.0
de.ugoe.cs.tcs.se.graph.SEFile@7e98c1f2,org.apache.giraph.writable,1.0
de.ugoe.cs.tcs.se.graph.SEFile@4800287a,org.apache.giraph.writable,1.0
de.ugoe.cs.tcs.se.graph.SEFile@24a30946,org.apache.giraph.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@25ceb2f,org.apache.giraph.examples,1.0
de.ugoe.cs.tcs.se.graph.SEFile@17305ec5,org.apache.giraph.comm,1.0
de.ugoe.cs.tcs.se.graph.SEFile@29a9319b,org.apache.giraph.comm,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2289b758,org.apache.giraph.comm,1.0
de.ugoe.cs.tcs.se.graph.SEFile@22833438,org.apache.giraph.comm,1.0
de.ugoe.cs.tcs.se.graph.SEFile@56ad1940,org.apache.giraph.graph,1.0
de.ugoe.cs.tcs.se.graph.SEFile@13efb6a,org.apache.giraph.graph,1.0
de.ugoe.cs.tcs.se.graph.SEFile@288e1e9a,org.apache.giraph.types,1.0
de.ugoe.cs.tcs.se.graph.SEFile@722df050,org.apache.giraph.comm,1.0
de.ugoe.cs.tcs.se.graph.SEFile@a805d2a,org.apache.giraph.comm,0.71442
de.ugoe.cs.tcs.se.graph.SEFile@3a84aba3,org.apache.giraph.comm,1.0
de.ugoe.cs.tcs.se.graph.SEFile@7f55a925,org.apache.giraph.comm,1.0
de.ugoe.cs.tcs.se.graph.SEFile@ba05e56,org.apache.giraph.utils,1.0
de.ugoe.cs.tcs.se.graph.SEFile@73d7e440,org.apache.giraph.utils,0.45935634276000004
de.ugoe.cs.tcs.se.graph.SEFile@55fe23bf,org.apache.giraph.examples,1.0
de.ugoe.cs.tcs.se.graph.SEFile@6c5e4c9,org.apache.giraph.examples,1.0
de.ugoe.cs.tcs.se.graph.SEFile@5cd88a6,org.apache.giraph.examples,0.9
de.ugoe.cs.tcs.se.graph.SEFile@18c70709,org.apache.giraph.examples,1.0
de.ugoe.cs.tcs.se.graph.SEFile@3e78e608,org.apache.giraph.hive,1.0
de.ugoe.cs.tcs.se.graph.SEFile@206b6c6b,org.apache.giraph.hive,0.4304672100000001
de.ugoe.cs.tcs.se.graph.SEFile@7947ed14,com.yahoo.hadoop_bsp,0.81
de.ugoe.cs.tcs.se.graph.SEFile@1744211,com.yahoo.hadoop_bsp,0.9
de.ugoe.cs.tcs.se.graph.SEFile@76a3a67f,com.yahoo.hadoop_bsp,0.567106596
de.ugoe.cs.tcs.se.graph.SEFile@34a16c64,org.apache.giraph.examples,1.0
de.ugoe.cs.tcs.se.graph.SEFile@6ab434c,org.apache.giraph.block_app,1.0
