Id,Category,Value
de.ugoe.cs.tcs.se.graph.SEFile@747129d1,org.apache.gora.examples,1.0
de.ugoe.cs.tcs.se.graph.SEFile@9c4982,org.apache.gora.jcache,1.0
de.ugoe.cs.tcs.se.graph.SEFile@578ea619,org.apache.gora.cassandra,1.0
de.ugoe.cs.tcs.se.graph.SEFile@7f38e9f1,org.apache.gora.cassandra,1.0
de.ugoe.cs.tcs.se.graph.SEFile@6d1d07b4,org.apache.gora.persistency,1.0
de.ugoe.cs.tcs.se.graph.SEFile@52d36e82,org.apache.gora.ignite,1.0
de.ugoe.cs.tcs.se.graph.SEFile@9e48f6c,org.apache.gora.accumulo,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2696470c,org.apache.gora.pig,1.0
de.ugoe.cs.tcs.se.graph.SEFile@77b37450,org.apache.gora.jcache,1.0
de.ugoe.cs.tcs.se.graph.SEFile@6ba04bbd,org.apache.gora.persistency,1.0
de.ugoe.cs.tcs.se.graph.SEFile@455b1b09,org.apache.gora.aerospike,1.0
de.ugoe.cs.tcs.se.graph.SEFile@75458ecf,org.apache.gora.mongodb,1.0
de.ugoe.cs.tcs.se.graph.SEFile@d4c81fc,org.apache.gora.mongodb,1.0
de.ugoe.cs.tcs.se.graph.SEFile@79e53a38,org.apache.gora.examples,0.882
de.ugoe.cs.tcs.se.graph.SEFile@1c6a97a1,org.apache.gora.examples,1.0
de.ugoe.cs.tcs.se.graph.SEFile@19b15be1,org.apache.gora.solr,1.0
de.ugoe.cs.tcs.se.graph.SEFile@38c1910a,org.apache.gora.cassandra,1.0
de.ugoe.cs.tcs.se.graph.SEFile@143f1cbe,org.apache.gora.pig,1.0
de.ugoe.cs.tcs.se.graph.SEFile@756c9540,org.apache.gora.pig,1.0
de.ugoe.cs.tcs.se.graph.SEFile@65157257,org.apache.gora.pig,1.0
de.ugoe.cs.tcs.se.graph.SEFile@3adb5fc,org.apache.gora.pig,1.0
de.ugoe.cs.tcs.se.graph.SEFile@5d18d455,org.apache.gora.cassandra,1.0
de.ugoe.cs.tcs.se.graph.SEFile@65805073,org.apache.gora.mapreduce,1.0
de.ugoe.cs.tcs.se.graph.SEFile@42c94a00,org.apache.gora.examples,1.0
