Id,Category,Value
de.ugoe.cs.tcs.se.graph.SEFile@8c578f,org.apache.directory.fortress,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2b170772,org.apache.directory.fortress,1.0
de.ugoe.cs.tcs.se.graph.SEFile@7280f50d,org.apache.directory.fortress,1.0
de.ugoe.cs.tcs.se.graph.SEFile@7b52712e,org.apache.directory.fortress,1.0
de.ugoe.cs.tcs.se.graph.SEFile@33944a19,org.apache.directory.fortress,1.0
de.ugoe.cs.tcs.se.graph.SEFile@335466d3,org.apache.directory.fortress,1.0
de.ugoe.cs.tcs.se.graph.SEFile@22ddee1b,org.apache.directory.fortress,1.0
de.ugoe.cs.tcs.se.graph.SEFile@7a2bc376,us.jts.fortress.rbac,1.0
de.ugoe.cs.tcs.se.graph.SEFile@61a28525,us.jts.fortress.rbac,1.0
de.ugoe.cs.tcs.se.graph.SEFile@69ab6452,org.apache.directory.fortress,1.0
de.ugoe.cs.tcs.se.graph.SEFile@6dff7363,org.apache.directory.fortress,1.0
de.ugoe.cs.tcs.se.graph.SEFile@37b7af8f,org.apache.directory.fortress,1.0
de.ugoe.cs.tcs.se.graph.SEFile@b62ab52,com.jts.fortress,1.0
de.ugoe.cs.tcs.se.graph.SEFile@71c9e5e0,com.jts.fortress,1.0
de.ugoe.cs.tcs.se.graph.SEFile@1c5fd266,com.jts.fortress.rbac,1.0
de.ugoe.cs.tcs.se.graph.SEFile@61b12353,com.jts.fortress.rbac,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2b77bdbc,org.apache.directory.fortress,1.0
de.ugoe.cs.tcs.se.graph.SEFile@4eecb58,org.apache.directory.fortress,1.0
de.ugoe.cs.tcs.se.graph.SEFile@21793da,org.apache.directory.fortress,1.0
de.ugoe.cs.tcs.se.graph.SEFile@69721e9,org.apache.directory.fortress,1.0
de.ugoe.cs.tcs.se.graph.SEFile@369fbf38,org.apache.directory.fortress,1.0
de.ugoe.cs.tcs.se.graph.SEFile@22615e59,org.apache.directory.fortress,1.0
